Orthogroup,Negative,Positive,different_clusters,group,gene,rho,p,Species,Family,Class,corr_sign
OG0000596,1,0,1,Not Conserved,F1_Bulk_2_k31_TRINITY_DN7880_c0_g1_i5,0.65732408204142,8.27814491145072e-15,Sugarcane,MYB-related,TFF,Positive
OG0000596,1,0,1,Not Conserved,k31_Rio_TRINITY_GG_17234_c2_g1_i3,-0.782387517019679,5.48797415473273e-25,Sorghum,MYB-related,TFF,Negative
OG0000596,1,0,1,Not Conserved,US851008_k31_TRINITY_DN4195_c0_g1_i5,0.554322367910666,4.01760572766936e-10,Sugarcane,MYB-related,TFF,Positive
OG0000596,0,2,1,Not Conserved,F1_Bulk_2_k31_TRINITY_DN7880_c0_g1_i5,0.65732408204142,8.27814491145072e-15,Sugarcane,MYB-related,TFF,Positive
OG0000596,0,2,1,Not Conserved,k31_Rio_TRINITY_GG_17234_c2_g1_i3,-0.782387517019679,5.48797415473273e-25,Sorghum,MYB-related,TFF,Negative
OG0000596,0,2,1,Not Conserved,US851008_k31_TRINITY_DN4195_c0_g1_i5,0.554322367910666,4.01760572766936e-10,Sugarcane,MYB-related,TFF,Positive
OG0000925,0,1,0,Conserved,SP80-3280_Mattielo_SP803280_c104448_g2_i3,0.617689853219171,8.40170661278977e-13,Sugarcane,WRKY,TFF,Positive
OG0000925,0,1,0,Conserved,k31_Tx3362_TRINITY_DN1846_c0_g2_i1,0.524423591547603,1.79359958170571e-09,Sorghum,WRKY,TFF,Positive
OG0000925,0,1,0,Conserved,SP80-3280_Mattielo_SP803280_c104448_g2_i3,0.617689853219171,8.40170661278977e-13,Sugarcane,WRKY,TFF,Positive
OG0000925,0,1,0,Conserved,k31_Tx3362_TRINITY_DN1846_c0_g2_i1,0.524423591547603,1.79359958170571e-09,Sorghum,WRKY,TFF,Positive
OG0001002,0,1,0,Conserved,k25_RTx430_TRINITY_GG_8267_c0_g1_i9,0.536227415782996,6.56381158438849e-10,Sorghum,ABI3VP1,TFF,Positive
OG0001002,0,1,0,Conserved,QN05-1460_k31_TRINITY_DN4443_c1_g1_i6,0.659737772278195,6.10917055985856e-15,Sugarcane,ABI3VP1,TFF,Positive
OG0001002,0,1,0,Conserved,QA02-1009_k31_TRINITY_DN2799_c0_g1_i15,0.551362018831013,5.1962971527707e-10,Sugarcane,ABI3VP1,TFF,Positive
OG0001002,0,2,0,Conserved,k25_RTx430_TRINITY_GG_8267_c0_g1_i9,0.536227415782996,6.56381158438849e-10,Sorghum,ABI3VP1,TFF,Positive
OG0001002,0,2,0,Conserved,QN05-1460_k31_TRINITY_DN4443_c1_g1_i6,0.659737772278195,6.10917055985856e-15,Sugarcane,ABI3VP1,TFF,Positive
OG0001002,0,2,0,Conserved,QA02-1009_k31_TRINITY_DN2799_c0_g1_i15,0.551362018831013,5.1962971527707e-10,Sugarcane,ABI3VP1,TFF,Positive
OG0002122,0,1,0,Conserved,F1_Bulk_1_k25_TRINITY_DN7391_c0_g1_i4,0.650855916965933,1.84363597675122e-14,Sugarcane,zf-C5HC2,TFF,Positive
OG0002122,0,1,0,Conserved,k31_Rio_TRINITY_GG_15629_c3_g1_i4,0.574101324405851,1.9780151868881e-11,Sorghum,zf-C5HC2,TFF,Positive
OG0002122,0,1,0,Conserved,F1_Bulk_1_k25_TRINITY_DN7391_c0_g1_i4,0.650855916965933,1.84363597675122e-14,Sugarcane,zf-C5HC2,TFF,Positive
OG0002122,0,1,0,Conserved,k31_Rio_TRINITY_GG_15629_c3_g1_i4,0.574101324405851,1.9780151868881e-11,Sorghum,zf-C5HC2,TFF,Positive
OG0002333,0,1,0,Conserved,k25_Rio_TRINITY_GG_14154_c0_g1_i20,0.79864198243891,1.11838224868253e-26,Sorghum,TIG,TFF,Positive
OG0002333,0,1,0,Conserved,ROC22_k31_TRINITY_DN9119_c0_g1_i5,0.542477378282609,1.10800785777877e-09,Sugarcane,TIG,TFF,Positive
OG0002333,0,1,0,Conserved,ROC20_k31_TRINITY_DN13398_c0_g1_i3,0.674543377580667,8.90045883647072e-16,Sugarcane,TIG,TFF,Positive
OG0002333,0,2,0,Conserved,k25_Rio_TRINITY_GG_14154_c0_g1_i20,0.79864198243891,1.11838224868253e-26,Sorghum,TIG,TFF,Positive
OG0002333,0,2,0,Conserved,ROC22_k31_TRINITY_DN9119_c0_g1_i5,0.542477378282609,1.10800785777877e-09,Sugarcane,TIG,TFF,Positive
OG0002333,0,2,0,Conserved,ROC20_k31_TRINITY_DN13398_c0_g1_i3,0.674543377580667,8.90045883647072e-16,Sugarcane,TIG,TFF,Positive
OG0002596,1,0,1,Not Conserved,CC011940_cc_00036504-RA,0.508725312562999,1.62365452517016e-08,Sugarcane,SBP,TFF,Positive
OG0002596,1,0,1,Not Conserved,k25_BTx623_TRINITY_GG_4142_c7_g1_i13,-0.562143273259693,6.26980179537284e-11,Sorghum,SBP,TFF,Negative
OG0002596,0,1,1,Not Conserved,CC011940_cc_00036504-RA,0.508725312562999,1.62365452517016e-08,Sugarcane,SBP,TFF,Positive
OG0002596,0,1,1,Not Conserved,k25_BTx623_TRINITY_GG_4142_c7_g1_i13,-0.562143273259693,6.26980179537284e-11,Sorghum,SBP,TFF,Negative
OG0003005,0,1,1,Not Conserved,k25_BTx623_TRINITY_GG_3693_c9_g1_i12,0.538682550248216,5.29933372520109e-10,Sorghum,SET,OTR,Positive
OG0003005,0,1,1,Not Conserved,Co8021_k25_TRINITY_DN12324_c0_g1_i5,-0.586008501075115,2.16970114214541e-11,Sugarcane,SET,OTR,Negative
OG0003005,1,0,1,Not Conserved,k25_BTx623_TRINITY_GG_3693_c9_g1_i12,0.538682550248216,5.29933372520109e-10,Sorghum,SET,OTR,Positive
OG0003005,1,0,1,Not Conserved,Co8021_k25_TRINITY_DN12324_c0_g1_i5,-0.586008501075115,2.16970114214541e-11,Sugarcane,SET,OTR,Negative
OG0006175,2,0,2,Not Conserved,k25_BTx623_TRINITY_GG_259_c0_g1_i4,-0.813882210328066,2.07206280579486e-28,Sorghum,HB,TFF,Negative
OG0006175,2,0,2,Not Conserved,MT11-610_k31_TRINITY_DN15167_c0_g1_i7,0.511681719253465,1.29829968562242e-08,Sugarcane,HB,TFF,Positive
OG0006175,2,0,2,Not Conserved,k31_RTx430_TRINITY_GG_22230_c14_g1_i2,-0.862737901869566,2.96795938079723e-35,Sorghum,HB,TFF,Negative
OG0006175,0,1,2,Not Conserved,k25_BTx623_TRINITY_GG_259_c0_g1_i4,-0.813882210328066,2.07206280579486e-28,Sorghum,HB,TFF,Negative
OG0006175,0,1,2,Not Conserved,MT11-610_k31_TRINITY_DN15167_c0_g1_i7,0.511681719253465,1.29829968562242e-08,Sugarcane,HB,TFF,Positive
OG0006175,0,1,2,Not Conserved,k31_RTx430_TRINITY_GG_22230_c14_g1_i2,-0.862737901869566,2.96795938079723e-35,Sorghum,HB,TFF,Negative
